Testament,Testament_Prediction,Book,Book_Prediction
New,New,mateo,mateo
Old,Old,salmoslibro3,isaias
Old,Old,jueces,josue
Old,Old,salmoslibro5,salmoslibro2
Old,Old,deuteronomio,josue
Old,Old,isaias,isaias
Old,Old,1reyes,2reyes
New,New,apocalipsis,apocalipsis
Old,Old,salmoslibro4,salmoslibro5
New,New,hebreos,salmoslibro5
Old,Old,deuteronomio,numeros
Old,Old,josue,josue
Old,Old,jeremias,jeremias
Old,Old,eclesiastes,proverbios
Old,Old,genesis,genesis
New,New,2pedro,job
Old,Old,ezequie,isaias
Old,Old,1samue,1samue
New,New,hebreos,romanos
Old,Old,isaias,isaias
Old,Old,proverbios,job
Old,Old,job,job
Old,Old,sofonias,jeremias
Old,Old,salmoslibro1,salmoslibro5
Old,Old,1reyes,2reyes
New,New,mateo,marcos
Old,Old,ezequie,ezequie
Old,Old,miqueas,isaias
Old,Old,deuteronomio,josue
Old,Old,genesis,genesis
Old,Old,proverbios,proverbios
Old,Old,isaias,isaias
Old,Old,oseas,isaias
Old,Old,genesis,genesis
Old,Old,job,job
Old,Old,deuteronomio,deuteronomio
Old,Old,isaias,isaias
Old,Old,salmoslibro1,salmoslibro5
Old,Old,oseas,salmoslibro5
Old,Old,1cronicas,nehemias
Old,Old,ezequie,ezequie
Old,Old,job,isaias
Old,Old,1samue,1samue
Old,Old,2cronicas,2cronicas
Old,Old,1cronicas,nehemias
Old,Old,genesis,genesis
Old,Old,ezequie,ezequie
Old,Old,isaias,2reyes
Old,Old,1cronicas,1cronicas
New,New,romanos,romanos
New,New,santiago,2corintios
Old,Old,levitico,levitico
Old,Old,oseas,isaias
