Testament,Testament_Prediction,Book,Book_Prediction
Old,Old,salmoslibro5,salmoslibro2
Old,Old,deuteronomio,josue
Old,Old,isaias,isaias
Old,Old,1reyes,2reyes
New,New,apocalipsis,apocalipsis
Old,Old,salmoslibro4,isaias
New,New,hebreos,lucas
Old,Old,deuteronomio,numeros
Old,Old,josue,josue
Old,Old,jeremias,jeremias
Old,Old,eclesiastes,proverbios
Old,Old,genesis,genesis
New,New,2pedro,isaias
Old,Old,ezequie,jeremias
Old,Old,1samue,1samue
New,New,hebreos,hechos
Old,Old,isaias,isaias
Old,Old,proverbios,job
Old,Old,job,job
Old,Old,sofonias,jeremias
Old,Old,salmoslibro1,isaias
Old,Old,1reyes,2reyes
New,New,mateo,marcos
Old,Old,ezequie,ezequie
Old,Old,miqueas,isaias
Old,Old,deuteronomio,numeros
Old,Old,genesis,genesis
Old,Old,proverbios,proverbios
Old,Old,isaias,isaias
Old,Old,oseas,jeremias
Old,Old,genesis,genesis
Old,Old,job,job
Old,Old,deuteronomio,deuteronomio
Old,Old,isaias,isaias
Old,Old,salmoslibro1,proverbios
Old,Old,oseas,2reyes
Old,Old,1cronicas,josue
Old,Old,ezequie,ezequie
Old,Old,job,isaias
Old,Old,1samue,1samue
Old,Old,2cronicas,2reyes
Old,Old,1cronicas,1cronicas
Old,Old,genesis,genesis
Old,Old,ezequie,ezequie
Old,Old,isaias,2reyes
Old,Old,1cronicas,1cronicas
New,New,romanos,romanos
New,New,santiago,romanos
Old,Old,levitico,levitico
Old,Old,oseas,jeremias
